
*** Running vivado
    with args -log bd_58f6_xsdbm_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source bd_58f6_xsdbm_0.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Apr 10 01:57:27 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source bd_58f6_xsdbm_0.tcl -notrace
INFO: Dispatch client connection id - 39599
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c2_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c1_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/int/xo/ip_repo/xilinx_com_hls_b3c0_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/ipcache'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/tools/Xilinx/2025.2/Vitis/data/vitis/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/2025.2/data/ip'.
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:pipeline_reg:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/pipeline_reg_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/pipeline_reg_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axi_clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axi_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axi_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axis_clk_metadata_adapter:1.0'. The one found in IP location '/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axis_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axis_clk_metadata_adapter_v1_0
Command: synth_design -top bd_58f6_xsdbm_0 -part xcu55c-fsvh2892-2L-e -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 1 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 190090
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 3310.723 ; gain = 289.688 ; free physical = 8075 ; free virtual = 78508
---------------------------------------------------------------------------------
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:30]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:372]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:417]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:419]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:465]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:467]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:514]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:516]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:564]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:566]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:615]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:617]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:30]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:32]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:69]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:71]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:109]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:111]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:150]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:152]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:192]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:194]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:235]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:237]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:279]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:281]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:324]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:326]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:370]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:372]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:417]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:419]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:465]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:467]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:514]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:516]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:564]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:566]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/nu/ChenLab/tensor-mlir/examples/gpt2/vitis_base3_3slr_stream/_x/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/0568/hdl/verilog/xsdbm_v3_0_5_bs_core.vh:615]
